Date,Player,SO_y,predictedStrikeouts
2023-04-05,Corbin Burnes,3,3.354282747955663
2023-04-11,Corbin Burnes,8,3.021997441250718
2023-04-17,Corbin Burnes,3,5.241457214326297
2023-04-23,Corbin Burnes,5,4.237205323666718
2023-04-29,Corbin Burnes,5,4.1151593481839255
2023-05-05,Corbin Burnes,5,4.219644426008856
2023-05-12,Corbin Burnes,7,4.634940740532668
2023-05-17,Corbin Burnes,7,4.32397523012716
2023-05-22,Corbin Burnes,5,4.850722701115581
2023-05-27,Corbin Burnes,8,5.21851771467268
2023-06-02,Corbin Burnes,7,5.68486112146105
2023-06-07,Corbin Burnes,9,5.910041754749265
2023-06-13,Corbin Burnes,8,4.924581361790042
2023-03-30,Kyle Gibson,3,2.4920932944678102
2023-04-04,Kyle Gibson,5,3.311601480586482
2023-04-10,Kyle Gibson,4,3.9316046096213446
2023-04-15,Kyle Gibson,1,4.345049279063574
2023-04-22,Kyle Gibson,11,4.223718495044267
2023-04-27,Kyle Gibson,3,5.177231039886191
2023-05-03,Kyle Gibson,0,3.5738523191054368
2023-05-08,Kyle Gibson,4,3.9054212249946048
2023-05-14,Kyle Gibson,5,4.669795779570334
2023-05-19,Kyle Gibson,5,3.947922866527047
2023-05-25,Kyle Gibson,3,4.449052853139605
2023-05-30,Kyle Gibson,3,3.609247633970175
2023-06-06,Kyle Gibson,7,4.157520963696348
2023-06-11,Kyle Gibson,4,4.655684577149049
2023-03-30,Corey Kluber,4,2.4788827903187287
2023-04-05,Corey Kluber,2,4.589227291786127
2023-04-13,Corey Kluber,7,4.012908983483071
2023-04-19,Corey Kluber,4,4.2008903711330445
2023-04-25,Corey Kluber,3,4.543939630601322
2023-05-01,Corey Kluber,7,3.339394872642829
2023-05-06,Corey Kluber,1,5.100472852597127
2023-05-14,Corey Kluber,5,3.546250876703381
2023-05-21,Corey Kluber,1,5.04850525956549
2023-03-30,Max Scherzer,6,3.651542110806634
2023-04-04,Max Scherzer,2,5.395207690471725
2023-04-10,Max Scherzer,6,5.324259773057283
2023-04-19,Max Scherzer,3,4.785394253047209
2023-05-03,Max Scherzer,3,3.754456734736989
2023-05-14,Max Scherzer,6,3.844061198449999
2023-05-21,Max Scherzer,5,5.478764041898308
2023-05-26,Max Scherzer,8,3.737610885728465
2023-06-01,Max Scherzer,9,5.754191790860197
2023-06-07,Max Scherzer,10,5.230867386031735
2023-06-13,Max Scherzer,2,6.153879371476702
2023-03-30,Sandy Alcantara,2,2.7341826163422343
2023-04-04,Sandy Alcantara,5,3.742194631821017
2023-04-10,Sandy Alcantara,4,4.577813249287572
2023-04-16,Sandy Alcantara,9,4.744975659125107
2023-04-26,Sandy Alcantara,6,4.339733380483725
2023-05-02,Sandy Alcantara,5,5.002575590065882
2023-05-07,Sandy Alcantara,9,4.961514313977221
2023-05-13,Sandy Alcantara,9,5.7949157542480805
2023-05-19,Sandy Alcantara,5,4.759573662729291
2023-05-24,Sandy Alcantara,3,4.760832376214249
2023-05-30,Sandy Alcantara,3,6.222578391043342
2023-06-04,Sandy Alcantara,7,5.086041787929253
2023-06-10,Sandy Alcantara,4,5.767632553204803
2023-03-30,Julio Urías,6,3.187006492292327
2023-04-04,Julio Urías,6,5.664104997712875
2023-04-10,Julio Urías,8,4.198697245197806
2023-04-16,Julio Urías,6,7.307809500454107
2023-04-21,Julio Urías,4,5.727062176301221
2023-04-27,Julio Urías,5,3.873357161040672
2023-05-02,Julio Urías,10,5.3220797418575225
2023-05-07,Julio Urías,3,6.524598392908085
2023-05-13,Julio Urías,4,6.0964383442472085
2023-05-18,Julio Urías,1,3.9087367640496016
2023-03-30,Zac Gallen,7,2.627170888323274
2023-04-04,Zac Gallen,3,6.790136877159284
2023-04-10,Zac Gallen,11,4.870862720505982
2023-04-16,Zac Gallen,7,6.8989383016874815
2023-04-21,Zac Gallen,11,6.781640599359346
2023-04-26,Zac Gallen,12,7.788877179752565
2023-05-02,Zac Gallen,6,7.09678156880904
2023-05-08,Zac Gallen,7,7.412027461712677
2023-05-13,Zac Gallen,6,6.560926189952224
2023-05-19,Zac Gallen,2,6.209476818131849
2023-05-24,Zac Gallen,3,6.449065173364119
2023-05-30,Zac Gallen,7,6.69682604699434
2023-06-04,Zac Gallen,6,6.401131795246879
2023-06-11,Zac Gallen,5,5.93882233866639
2023-03-30,Pablo López,8,2.817747342031773
2023-04-05,Pablo López,8,6.457644722014116
2023-04-11,Pablo López,10,6.238949376512913
2023-04-16,Pablo López,7,5.430317439910963
2023-04-22,Pablo López,6,5.781003487457379
2023-04-28,Pablo López,7,6.310498652204919
2023-05-04,Pablo López,8,6.703539418829468
2023-05-10,Pablo López,8,6.963016997298016
2023-05-15,Pablo López,4,6.286577855123784
2023-05-21,Pablo López,9,5.900139459737082
2023-05-27,Pablo López,6,6.1433377776041205
2023-06-01,Pablo López,5,5.166540016145541
2023-06-07,Pablo López,6,6.8480913955935305
2023-06-13,Pablo López,9,5.796072000411105
2023-03-30,Zack Greinke,4,3.069073530318358
2023-04-05,Zack Greinke,4,3.674180493086946
2023-04-10,Zack Greinke,3,3.83676665808748
2023-04-16,Zack Greinke,6,4.33657656623843
2023-04-22,Zack Greinke,2,4.089535767191767
2023-04-27,Zack Greinke,3,3.3932955447365787
2023-05-03,Zack Greinke,3,3.51074678700372
2023-05-08,Zack Greinke,2,3.6634692007804825
2023-05-13,Zack Greinke,5,3.836474533280662
2023-05-19,Zack Greinke,4,4.028317627807604
2023-05-24,Zack Greinke,5,4.082456102870963
2023-05-30,Zack Greinke,6,3.7344868442326495
2023-06-06,Zack Greinke,3,4.712560236652575
2023-06-12,Zack Greinke,4,3.825699311228328
2023-03-31,Kyle Freeland,1,3.580209492381245
2023-04-06,Kyle Freeland,5,2.943908677525472
2023-04-11,Kyle Freeland,5,2.7299879660202206
2023-04-17,Kyle Freeland,1,3.2440438885804856
2023-04-22,Kyle Freeland,6,3.1362421238213214
2023-04-28,Kyle Freeland,3,3.5472532228434868
2023-05-03,Kyle Freeland,5,3.6470203487624793
2023-05-08,Kyle Freeland,4,3.371171211697737
2023-05-14,Kyle Freeland,8,3.37804135348645
2023-05-20,Kyle Freeland,0,4.049821374323083
2023-05-25,Kyle Freeland,4,3.5552466769973257
2023-05-30,Kyle Freeland,1,3.5089222201178725
2023-06-04,Kyle Freeland,1,3.015189465355902
2023-06-10,Kyle Freeland,5,3.739101067337064
2023-06-15,Kyle Freeland,1,3.482844102179488
2023-03-31,Nick Martinez,5,4.071036775819266
2023-04-07,Nick Martinez,4,4.649187549926423
2023-04-13,Nick Martinez,2,5.493121820758882
2023-04-19,Nick Martinez,6,4.578315711465242
2023-03-31,Jesús Luzardo,5,2.6563570129668794
2023-04-05,Jesús Luzardo,10,4.636066659947174
2023-04-11,Jesús Luzardo,5,6.357585692068983
2023-04-17,Jesús Luzardo,6,6.292886358177725
2023-04-23,Jesús Luzardo,6,5.252302928855607
2023-04-28,Jesús Luzardo,6,7.069891299056885
2023-05-04,Jesús Luzardo,5,6.101032790947397
2023-05-09,Jesús Luzardo,5,5.785209674160968
2023-05-16,Jesús Luzardo,7,5.833253827186867
2023-05-21,Jesús Luzardo,8,4.802732069298775
2023-05-26,Jesús Luzardo,7,5.222604549816956
2023-06-01,Jesús Luzardo,8,7.197030283811738
2023-06-06,Jesús Luzardo,8,6.516122660985496
2023-06-12,Jesús Luzardo,3,6.306955265785971
2023-03-31,David Peterson,5,3.4833380239133245
2023-04-05,David Peterson,5,4.851798554959594
2023-04-11,David Peterson,6,5.2332703307335855
2023-04-17,David Peterson,6,4.6205650400839575
2023-04-22,David Peterson,8,4.767172364190595
2023-04-28,David Peterson,6,5.446249100031559
2023-05-09,David Peterson,4,5.6237760772378005
2023-05-15,David Peterson,5,4.416473154601564
2023-03-31,Robbie Ray,3,3.1924179621209143
2023-03-31,Hunter Gaddis,4,2.8648497257906667
2023-04-05,Hunter Gaddis,4,3.2911236169036258
2023-04-11,Hunter Gaddis,3,3.3110561287406512
2023-04-18,Hunter Gaddis,1,3.3045548615890934
2023-05-22,Hunter Gaddis,4,2.7576090268699334
2023-05-28,Hunter Gaddis,3,3.492380069280327
2023-03-31,Cristian Javier,6,3.376880438565964
2023-04-05,Cristian Javier,5,6.897373146313635
2023-04-11,Cristian Javier,3,4.740531279316265
2023-04-17,Cristian Javier,5,5.00720176907793
2023-04-23,Cristian Javier,10,4.749838124422013
2023-04-29,Cristian Javier,6,5.662836842228054
2023-05-05,Cristian Javier,8,6.1352436186573724
2023-05-10,Cristian Javier,11,4.799599991159335
2023-05-16,Cristian Javier,5,7.753934520909752
2023-05-22,Cristian Javier,5,6.87081129898805
2023-05-28,Cristian Javier,3,5.3101034882833895
2023-06-03,Cristian Javier,5,6.197018302227541
2023-06-09,Cristian Javier,2,4.661976756998301
2023-06-15,Cristian Javier,2,5.522054020689866
2023-03-31,Lance Lynn,6,3.1928956332129923
2023-04-06,Lance Lynn,5,5.60399260557661
2023-04-11,Lance Lynn,10,5.044200742213719
2023-04-18,Lance Lynn,7,6.601522397649135
2023-04-24,Lance Lynn,4,6.549164510213934
2023-04-29,Lance Lynn,10,6.71727291066399
2023-05-05,Lance Lynn,8,6.761488378570148
2023-05-10,Lance Lynn,4,6.016550089778454
2023-05-16,Lance Lynn,7,5.62297374375476
2023-05-21,Lance Lynn,6,6.754251518576891
2023-05-26,Lance Lynn,5,6.08234648574704
2023-05-31,Lance Lynn,4,5.420636418212563
2023-06-08,Lance Lynn,4,5.544837255112624
2023-06-13,Lance Lynn,6,6.025766737362766
2023-03-31,Dustin May,4,3.1463016303020166
2023-04-06,Dustin May,5,3.915341192765957
2023-04-11,Dustin May,3,3.6685040406636182
2023-04-17,Dustin May,1,3.3897322484991808
2023-04-22,Dustin May,6,3.506031849930306
2023-04-28,Dustin May,4,3.6686685417849945
2023-05-06,Dustin May,6,4.507981920027128
2023-05-12,Dustin May,3,4.808329683761158
2023-05-17,Dustin May,2,3.710028566208717
2023-03-31,Merrill Kelly,4,2.6846187373901764
2023-04-06,Merrill Kelly,4,3.7256814551081177
2023-04-11,Merrill Kelly,7,4.412823053895408
2023-04-17,Merrill Kelly,3,4.52538548963347
2023-04-22,Merrill Kelly,7,4.215093537639944
2023-04-28,Merrill Kelly,5,4.370281625624914
2023-05-05,Merrill Kelly,10,4.318099752619527
2023-05-10,Merrill Kelly,6,5.941555218572005
2023-05-15,Merrill Kelly,9,4.705962779063486
2023-05-21,Merrill Kelly,4,5.321892693202746
2023-05-28,Merrill Kelly,10,5.225783337262008
2023-06-02,Merrill Kelly,8,6.113993136989322
2023-06-09,Merrill Kelly,5,6.050047988443672
2023-06-14,Merrill Kelly,7,6.454331730334899
2023-04-01,Michael Wacha,2,3.8956757683040326
2023-04-08,Michael Wacha,10,3.193273306621071
2023-04-14,Michael Wacha,3,6.47276887624992
2023-04-20,Michael Wacha,3,4.070489731796203
2023-04-26,Michael Wacha,5,4.054286536161343
2023-05-02,Michael Wacha,3,5.138525575517448
2023-05-09,Michael Wacha,4,3.583743842968877
2023-05-15,Michael Wacha,11,4.470984352827139
2023-05-21,Michael Wacha,4,5.268422450621258
2023-05-27,Michael Wacha,4,4.692516239960799
2023-06-02,Michael Wacha,8,5.498592273208862
2023-06-07,Michael Wacha,7,5.623854198496921
2023-06-14,Michael Wacha,5,5.02548046707657
2023-04-01,José Ureña,0,3.63666772396024
2023-04-07,José Ureña,1,3.2083086441088198
2023-04-12,José Ureña,6,2.682667159406693
2023-04-18,José Ureña,2,3.3429697164758423
2023-04-23,José Ureña,0,3.118170243160379
2023-04-01,Logan Gilbert,7,2.9765113973471533
2023-04-07,Logan Gilbert,6,4.910876077200821
2023-04-12,Logan Gilbert,7,5.922334642737392
2023-04-18,Logan Gilbert,8,6.4606518414976914
2023-04-26,Logan Gilbert,6,5.914241019071363
2023-05-03,Logan Gilbert,6,5.044042746770312
2023-05-08,Logan Gilbert,10,6.604661865851093
2023-05-14,Logan Gilbert,4,5.4491636090465
2023-05-20,Logan Gilbert,9,5.631519091335335
2023-05-25,Logan Gilbert,6,7.57902374683816
2023-05-30,Logan Gilbert,4,6.519001958854151
2023-06-06,Logan Gilbert,6,6.356826503116997
2023-06-11,Logan Gilbert,2,5.71514344496234
2023-04-01,Aaron Civale,3,2.8196393501645147
2023-04-07,Aaron Civale,5,2.949104881896355
2023-06-02,Aaron Civale,4,3.6792966775645097
2023-06-08,Aaron Civale,3,3.11564528559821
2023-06-14,Aaron Civale,7,3.979591175670627
2023-04-01,Clarke Schmidt,5,3.655281223197135
2023-04-07,Clarke Schmidt,3,4.649568324337704
2023-04-12,Clarke Schmidt,3,3.76400319554252
2023-04-18,Clarke Schmidt,5,3.5276930024449142
2023-04-23,Clarke Schmidt,8,4.303194983938012
2023-04-28,Clarke Schmidt,8,4.617275843308326
2023-05-03,Clarke Schmidt,4,5.166802245715404
2023-05-09,Clarke Schmidt,7,4.688253021073785
2023-05-14,Clarke Schmidt,5,5.390556716708252
2023-05-19,Clarke Schmidt,6,5.266321596524446
2023-05-25,Clarke Schmidt,4,4.619645935146964
2023-05-31,Clarke Schmidt,7,5.395303339299971
2023-06-06,Clarke Schmidt,1,5.274285825580274
2023-06-11,Clarke Schmidt,4,4.458691921478673
2023-04-01,Alex Cobb,6,3.574069977827508
2023-04-07,Alex Cobb,6,4.671425311108125
2023-04-12,Alex Cobb,2,5.600615237310539
2023-04-19,Alex Cobb,8,4.98689914095898
2023-04-24,Alex Cobb,4,5.530912028387284
2023-04-30,Alex Cobb,7,5.421265019400749
2023-05-06,Alex Cobb,5,5.673184113046614
2023-05-11,Alex Cobb,3,5.622027903447989
