Date,Player,SO_y,SO_Prop
2023-06-03,Bryan Woo,4,3.5
2023-06-10,Bryan Woo,7,3.5
2023-04-05,Bryce Elder,6,3.5
2023-04-10,Bryce Elder,7,3.5
2023-04-15,Bryce Elder,4,3.5
2023-04-21,Bryce Elder,6,4.5
2023-04-26,Bryce Elder,3,5.0
2023-05-02,Bryce Elder,6,5.0
2023-05-07,Bryce Elder,4,5.0
2023-05-13,Bryce Elder,3,5.0
2023-05-19,Bryce Elder,6,5.0
2023-05-24,Bryce Elder,6,5.0
2023-05-30,Bryce Elder,5,5.0
2023-06-06,Bryce Elder,8,5.0
2023-06-11,Bryce Elder,1,5.0
2023-05-02,Bryce Miller,10,3.5
2023-05-07,Bryce Miller,5,3.5
2023-05-13,Bryce Miller,3,3.5
2023-05-19,Bryce Miller,4,5.0
2023-05-24,Bryce Miller,6,5.0
2023-05-29,Bryce Miller,3,5.0
2023-06-04,Bryce Miller,2,5.0
2023-06-12,Bryce Miller,6,4.5
2023-04-02,Cal Quantrill,3,3.5
2023-04-08,Cal Quantrill,3,3.5
2023-04-14,Cal Quantrill,3,3.5
2023-04-19,Cal Quantrill,4,3.5
2023-04-24,Cal Quantrill,2,3.5
2023-05-01,Cal Quantrill,2,3.5
2023-05-07,Cal Quantrill,4,3.5
2023-05-13,Cal Quantrill,2,3.5
2023-05-19,Cal Quantrill,6,3.5
2023-05-24,Cal Quantrill,2,3.5
2023-05-30,Cal Quantrill,3,3.5
2023-06-11,Caleb Ferguson,2,3.5
2023-04-29,Caleb Kilian,4,3.5
2023-04-15,Calvin Faucher,2,3.5
2023-04-21,Calvin Faucher,3,3.5
2023-04-26,Calvin Faucher,1,3.5
2023-04-29,Calvin Faucher,1,3.5
2023-04-03,Carlos Carrasco,4,3.5
2023-04-09,Carlos Carrasco,1,3.5
2023-04-15,Carlos Carrasco,3,3.5
2023-05-19,Carlos Carrasco,3,3.5
2023-05-25,Carlos Carrasco,4,3.5
2023-05-31,Carlos Carrasco,4,3.5
2023-06-06,Carlos Carrasco,4,3.5
2023-06-11,Carlos Carrasco,1,3.5
2023-05-17,Carlos Hernández,4,3.5
2023-05-21,Carlos Hernández,3,3.5
2023-06-05,Carlos Hernández,3,3.5
2023-06-11,Carlos Hernández,0,3.5
2023-04-04,Chad Kuhl,4,3.5
2023-04-09,Chad Kuhl,3,3.5
2023-04-15,Chad Kuhl,2,3.5
2023-04-22,Chad Kuhl,5,3.5
2023-04-29,Chad Kuhl,4,3.5
2023-04-03,Charlie Morton,1,3.5
2023-04-08,Charlie Morton,6,3.5
2023-04-14,Charlie Morton,5,3.5
2023-04-19,Charlie Morton,5,3.5
2023-04-25,Charlie Morton,9,3.5
2023-05-01,Charlie Morton,6,4.0
2023-05-09,Charlie Morton,7,5.0
2023-05-15,Charlie Morton,10,5.5
2023-05-22,Charlie Morton,5,6.0
2023-05-27,Charlie Morton,9,6.0
2023-06-02,Charlie Morton,9,6.5
2023-06-07,Charlie Morton,5,6.5
2023-06-12,Charlie Morton,8,7.0
2023-05-16,Chase Anderson,3,3.5
2023-05-22,Chase Anderson,1,3.5
2023-05-27,Chase Anderson,4,3.5
2023-06-02,Chase Anderson,2,3.5
2023-06-08,Chase Anderson,7,3.5
2023-06-13,Chase Anderson,6,3.5
2023-05-16,Chase Silseth,5,3.5
2023-04-02,Chris Bassitt,0,3.5
2023-04-07,Chris Bassitt,5,3.5
2023-04-13,Chris Bassitt,7,3.5
2023-04-18,Chris Bassitt,5,3.5
2023-04-24,Chris Bassitt,4,3.5
2023-04-30,Chris Bassitt,7,4.0
2023-05-05,Chris Bassitt,5,4.0
2023-05-12,Chris Bassitt,8,4.5
2023-05-17,Chris Bassitt,7,5.0
2023-05-22,Chris Bassitt,4,5.0
2023-05-27,Chris Bassitt,5,5.5
2023-06-02,Chris Bassitt,8,5.5
2023-06-07,Chris Bassitt,5,5.5
2023-06-13,Chris Bassitt,5,5.5
2023-04-05,Chris Flexen,4,3.5
2023-04-11,Chris Flexen,1,3.5
2023-04-17,Chris Flexen,5,3.5
2023-04-23,Chris Flexen,3,3.5
2023-04-01,Chris Sale,6,3.5
2023-04-06,Chris Sale,7,3.5
2023-04-12,Chris Sale,6,3.5
2023-04-18,Chris Sale,11,4.5
2023-04-24,Chris Sale,0,5.5
2023-04-30,Chris Sale,5,6.0
2023-05-05,Chris Sale,10,6.0
2023-05-13,Chris Sale,9,5.5
2023-05-20,Chris Sale,8,6.0
2023-05-26,Chris Sale,3,6.5
2023-06-01,Chris Sale,6,6.5
2023-04-01,Clarke Schmidt,5,3.5
2023-04-07,Clarke Schmidt,3,3.5
2023-04-12,Clarke Schmidt,3,3.5
2023-04-18,Clarke Schmidt,5,3.5
2023-04-23,Clarke Schmidt,8,3.5
2023-04-28,Clarke Schmidt,8,4.0
2023-05-03,Clarke Schmidt,4,4.5
2023-05-09,Clarke Schmidt,7,5.0
2023-05-14,Clarke Schmidt,5,5.5
2023-05-19,Clarke Schmidt,6,5.5
2023-05-25,Clarke Schmidt,4,5.5
2023-05-31,Clarke Schmidt,7,5.5
2023-06-06,Clarke Schmidt,1,5.5
2023-06-11,Clarke Schmidt,4,5.5
2023-04-01,Clayton Kershaw,9,3.5
2023-04-07,Clayton Kershaw,4,3.5
2023-04-12,Clayton Kershaw,4,3.5
2023-04-18,Clayton Kershaw,9,5.0
2023-04-23,Clayton Kershaw,6,5.0
2023-04-29,Clayton Kershaw,9,5.5
2023-05-05,Clayton Kershaw,7,6.0
2023-05-10,Clayton Kershaw,8,6.5
2023-05-16,Clayton Kershaw,7,6.5
2023-05-21,Clayton Kershaw,6,7.0
2023-05-27,Clayton Kershaw,6,7.0
2023-06-02,Clayton Kershaw,9,7.0
2023-06-08,Clayton Kershaw,9,7.0
2023-06-14,Clayton Kershaw,5,7.0
2023-05-15,Cody Bradford,3,3.5
2023-05-28,Cody Bradford,5,3.5
2023-06-13,Cody Bradford,3,3.5
2023-04-02,Cole Irvin,4,3.5
2023-04-08,Cole Irvin,5,3.5
2023-04-13,Cole Irvin,4,3.5
2023-06-10,Cole Irvin,5,3.5
2023-04-13,Colin Rea,6,3.5
2023-04-18,Colin Rea,2,3.5
2023-04-24,Colin Rea,1,3.5
2023-04-30,Colin Rea,9,3.5
2023-05-06,Colin Rea,4,3.5
2023-05-14,Colin Rea,3,3.5
2023-05-23,Colin Rea,4,4.0
2023-05-28,Colin Rea,6,4.0
2023-06-03,Colin Rea,5,4.0
2023-06-08,Colin Rea,8,4.5
2023-06-14,Colin Rea,4,4.5
2023-05-14,Collin McHugh,2,3.5
2023-05-15,Connor Brogdon,1,3.5
2023-04-03,Connor Overton,5,3.5
2023-04-09,Connor Overton,4,3.5
2023-04-14,Connor Overton,0,3.5
2023-05-04,Connor Seabold,1,3.5
2023-05-09,Connor Seabold,3,3.5
2023-05-15,Connor Seabold,3,3.5
2023-05-21,Connor Seabold,5,3.5
2023-05-26,Connor Seabold,2,3.5
2023-06-01,Connor Seabold,5,3.5
2023-06-07,Connor Seabold,4,3.5
2023-06-12,Connor Seabold,6,3.5
2023-03-30,Corbin Burnes,3,3.5
2023-04-05,Corbin Burnes,3,3.5
2023-04-11,Corbin Burnes,8,3.5
2023-04-17,Corbin Burnes,3,3.5
2023-04-23,Corbin Burnes,5,3.5
2023-04-29,Corbin Burnes,5,4.0
2023-05-05,Corbin Burnes,5,4.0
2023-05-12,Corbin Burnes,7,4.5
2023-05-17,Corbin Burnes,7,4.5
2023-05-22,Corbin Burnes,5,5.0
2023-05-27,Corbin Burnes,8,5.0
2023-06-02,Corbin Burnes,7,5.5
2023-06-07,Corbin Burnes,9,5.5
2023-06-13,Corbin Burnes,8,6.0
2023-03-30,Corey Kluber,4,3.5
2023-04-05,Corey Kluber,2,3.5
2023-04-13,Corey Kluber,7,3.5
2023-04-19,Corey Kluber,4,3.5
2023-04-25,Corey Kluber,3,3.5
2023-05-01,Corey Kluber,7,4.0
2023-05-06,Corey Kluber,1,4.0
2023-05-14,Corey Kluber,5,4.0
2023-05-21,Corey Kluber,1,4.0
2023-03-31,Cristian Javier,6,3.5
2023-04-05,Cristian Javier,5,3.5
2023-04-11,Cristian Javier,3,3.5
2023-04-17,Cristian Javier,5,4.0
2023-04-23,Cristian Javier,10,4.0
2023-04-29,Cristian Javier,6,4.5
2023-05-05,Cristian Javier,8,5.0
2023-05-10,Cristian Javier,11,5.5
2023-05-16,Cristian Javier,5,6.0
2023-05-22,Cristian Javier,5,6.5
2023-05-28,Cristian Javier,3,6.5
2023-06-03,Cristian Javier,5,6.5
2023-06-09,Cristian Javier,2,6.0
2023-06-15,Cristian Javier,2,6.0
2023-04-22,Cristopher Sánchez,5,3.5
2023-05-05,Dane Dunning,3,3.5
2023-05-10,Dane Dunning,5,3.5
2023-05-16,Dane Dunning,4,3.5
2023-05-22,Dane Dunning,3,3.5
2023-05-31,Dane Dunning,6,3.5
2023-06-06,Dane Dunning,1,3.5
2023-06-12,Dane Dunning,3,3.5
2023-05-28,Daniel Lynch,6,3.5
2023-06-03,Daniel Lynch,7,3.5
2023-06-09,Daniel Lynch,4,3.5
2023-06-14,Daniel Lynch,3,4.5
2023-03-31,David Peterson,5,3.5
2023-04-05,David Peterson,5,3.5
2023-04-11,David Peterson,6,3.5
2023-04-17,David Peterson,6,3.5
2023-04-22,David Peterson,8,4.5
2023-04-28,David Peterson,6,5.0
2023-05-09,David Peterson,4,5.5
2023-05-15,David Peterson,5,5.5
2023-04-01,Dean Kremer,3,3.5
2023-04-07,Dean Kremer,4,3.5
2023-04-12,Dean Kremer,1,3.5
2023-04-18,Dean Kremer,6,3.5
2023-04-24,Dean Kremer,5,3.5
2023-04-29,Dean Kremer,6,3.5
2023-05-05,Dean Kremer,3,3.5
2023-05-10,Dean Kremer,4,4.0
2023-05-16,Dean Kremer,4,4.0
2023-05-21,Dean Kremer,7,4.0
2023-05-27,Dean Kremer,5,4.0
2023-06-02,Dean Kremer,6,4.5
2023-06-07,Dean Kremer,5,4.5
2023-06-13,Dean Kremer,6,5.0
2023-05-01,Denyi Reyes,1,3.5
2023-05-11,Derek Law,1,3.5
2023-05-13,Derek Law,0,3.5
2023-04-22,Devin Smeltzer,3,3.5
2023-05-31,Dinelson Lamet,4,3.5
2023-06-06,Dinelson Lamet,4,3.5
2023-06-11,Dinelson Lamet,5,3.5
2023-04-04,Domingo Germán,8,3.5
2023-04-10,Domingo Germán,0,3.5
2023-04-15,Domingo Germán,11,3.5
2023-04-21,Domingo Germán,6,4.0
2023-04-26,Domingo Germán,8,4.5
2023-05-01,Domingo Germán,6,5.5
2023-05-06,Domingo Germán,5,6.0
2023-05-11,Domingo Germán,3,6.0
2023-05-16,Domingo Germán,2,6.0
2023-05-29,Domingo Germán,4,5.5
2023-06-04,Domingo Germán,6,5.0
2023-06-10,Domingo Germán,5,5.0
2023-04-03,Drew Rasmussen,7,3.5
2023-04-09,Drew Rasmussen,8,3.5
2023-04-14,Drew Rasmussen,4,3.5
2023-04-19,Drew Rasmussen,7,5.0
2023-04-25,Drew Rasmussen,5,5.5
2023-04-30,Drew Rasmussen,3,5.5
2023-05-06,Drew Rasmussen,6,5.5
2023-05-11,Drew Rasmussen,7,5.5
2023-04-28,Drew Rucinski,1,3.5
2023-05-04,Drew Rucinski,3,3.5
2023-05-09,Drew Rucinski,2,3.5
2023-05-15,Drew Rucinski,0,3.5
2023-04-03,Drew Smyly,3,3.5
2023-04-10,Drew Smyly,7,3.5
2023-04-16,Drew Smyly,3,3.5
2023-04-21,Drew Smyly,10,3.5
2023-04-26,Drew Smyly,4,4.5
2023-05-01,Drew Smyly,2,4.5
2023-05-06,Drew Smyly,5,5.0
2023-05-12,Drew Smyly,4,4.5
2023-05-17,Drew Smyly,8,4.5
2023-05-23,Drew Smyly,5,5.0
2023-05-28,Drew Smyly,2,5.0
2023-06-03,Drew Smyly,4,5.0
2023-06-08,Drew Smyly,4,5.0
2023-06-14,Drew Smyly,4,4.5
2023-04-12,Drey Jameson,4,3.5
2023-04-18,Drey Jameson,3,3.5
2023-04-23,Drey Jameson,1,3.5
2023-03-31,Dustin May,4,3.5
2023-04-06,Dustin May,5,3.5
2023-04-11,Dustin May,3,3.5
2023-04-17,Dustin May,1,3.5
2023-04-22,Dustin May,6,3.5
2023-04-28,Dustin May,4,3.5
2023-05-06,Dustin May,6,3.5
2023-05-12,Dustin May,3,4.0
2023-05-17,Dustin May,2,4.0
2023-03-30,Dylan Cease,10,3.5
2023-04-05,Dylan Cease,8,3.5
2023-04-10,Dylan Cease,6,4.0
2023-04-16,Dylan Cease,5,6.0
2023-04-22,Dylan Cease,5,6.5
2023-04-27,Dylan Cease,3,6.0
2023-05-03,Dylan Cease,6,6.0
2023-05-08,Dylan Cease,6,5.5
2023-05-13,Dylan Cease,5,5.5
2023-05-18,Dylan Cease,3,5.5
2023-05-23,Dylan Cease,3,5.5
2023-05-28,Dylan Cease,8,5.5
2023-06-03,Dylan Cease,6,5.0
2023-06-09,Dylan Cease,7,5.5
2023-06-15,Dylan Cease,10,5.5
2023-05-28,Dylan Covey,0,3.5
2023-04-04,Dylan Dodd,3,3.5
2023-04-09,Dylan Dodd,3,3.5
2023-05-04,Dylan Dodd,1,3.5
2023-05-25,Dylan Dodd,3,3.5
2023-06-14,Dylan Dodd,2,3.5
2023-05-10,Dylan Lee,3,3.5
2023-04-29,Easton McGee,2,3.5
2023-03-30,Eduardo Rodriguez,5,3.5
2023-04-05,Eduardo Rodriguez,1,3.5
2023-04-12,Eduardo Rodriguez,3,3.5
2023-04-18,Eduardo Rodriguez,10,3.5
2023-04-23,Eduardo Rodriguez,6,3.5
2023-04-29,Eduardo Rodriguez,5,4.0
2023-05-04,Eduardo Rodriguez,9,4.5
2023-05-10,Eduardo Rodriguez,8,5.0
2023-05-17,Eduardo Rodriguez,5,5.5
2023-05-23,Eduardo Rodriguez,9,6.0
2023-05-28,Eduardo Rodriguez,6,6.0
2023-04-01,Edward Cabrera,2,3.5
2023-04-07,Edward Cabrera,4,3.5
2023-04-12,Edward Cabrera,4,3.5
2023-04-18,Edward Cabrera,8,3.5
2023-04-24,Edward Cabrera,6,3.5
2023-04-29,Edward Cabrera,12,4.0
2023-05-05,Edward Cabrera,8,5.0
2023-05-10,Edward Cabrera,5,6.0
2023-05-17,Edward Cabrera,6,6.5
2023-05-22,Edward Cabrera,6,6.5
2023-05-27,Edward Cabrera,5,6.5
2023-06-02,Edward Cabrera,10,6.0
2023-06-07,Edward Cabrera,4,6.5
2023-06-13,Edward Cabrera,4,6.5
2023-04-02,Eric Lauer,6,3.5
2023-04-08,Eric Lauer,4,3.5
2023-04-14,Eric Lauer,5,3.5
2023-04-19,Eric Lauer,4,4.0
2023-04-25,Eric Lauer,4,4.0
2023-05-03,Eric Lauer,6,4.0
2023-05-09,Eric Lauer,4,4.5
2023-05-20,Eric Lauer,2,4.5
2023-05-12,Eury Pérez,7,3.5
2023-05-18,Eury Pérez,6,3.5
2023-05-23,Eury Pérez,3,3.5
2023-05-28,Eury Pérez,3,4.5
2023-06-03,Eury Pérez,5,4.5
2023-06-09,Eury Pérez,6,4.0
2023-06-14,Eury Pérez,6,4.5
2023-03-30,Framber Valdez,4,3.5
2023-04-04,Framber Valdez,9,3.5
2023-04-10,Framber Valdez,5,3.5
2023-04-16,Framber Valdez,7,4.0
2023-04-22,Framber Valdez,9,5.0
2023-04-28,Framber Valdez,3,5.5
2023-05-03,Framber Valdez,8,6.0
2023-05-09,Framber Valdez,12,6.0
2023-05-15,Framber Valdez,8,6.5
2023-05-21,Framber Valdez,7,7.0
2023-05-27,Framber Valdez,5,7.5
2023-06-02,Framber Valdez,7,7.0
2023-06-08,Framber Valdez,5,7.0
2023-06-14,Framber Valdez,6,7.0
2023-04-03,Freddy Peralta,7,3.5
2023-04-09,Freddy Peralta,7,3.5
2023-04-15,Freddy Peralta,5,3.5
2023-04-21,Freddy Peralta,4,5.0
2023-04-26,Freddy Peralta,8,5.0
2023-05-02,Freddy Peralta,10,5.5
2023-05-08,Freddy Peralta,5,5.5
2023-05-15,Freddy Peralta,4,6.0
2023-05-21,Freddy Peralta,4,6.5
2023-05-26,Freddy Peralta,4,6.0
2023-06-01,Freddy Peralta,3,5.5
2023-06-06,Freddy Peralta,9,5.5
2023-06-11,Freddy Peralta,5,5.5
2023-04-11,Garrett Whitlock,5,3.5
2023-04-16,Garrett Whitlock,5,3.5
2023-04-22,Garrett Whitlock,1,3.5
2023-05-27,Garrett Whitlock,4,3.5
2023-06-03,Garrett Whitlock,5,3.5
2023-06-09,Garrett Whitlock,6,3.5
2023-06-14,Garrett Whitlock,7,4.0
2023-05-03,Gavin Stone,1,3.5
2023-05-22,Gavin Stone,1,3.5
2023-05-28,Gavin Stone,3,3.5
2023-04-03,George Kirby,5,3.5
2023-04-09,George Kirby,4,3.5
2023-04-15,George Kirby,3,3.5
2023-04-21,George Kirby,5,3.5
2023-04-27,George Kirby,7,3.5
2023-05-04,George Kirby,2,4.0
2023-05-09,George Kirby,9,4.0
2023-05-15,George Kirby,6,4.5
2023-05-21,George Kirby,6,5.0
2023-05-26,George Kirby,4,5.0
2023-05-31,George Kirby,7,5.5
2023-06-07,George Kirby,3,5.5
2023-06-13,George Kirby,10,5.5
2023-03-30,Germán Márquez,5,3.5
2023-04-04,Germán Márquez,4,3.5
2023-04-10,Germán Márquez,4,3.5
2023-04-26,Germán Márquez,4,3.5
2023-03-30,Gerrit Cole,11,3.5
2023-04-05,Gerrit Cole,8,3.5
2023-04-11,Gerrit Cole,3,4.5
2023-04-16,Gerrit Cole,10,6.0
2023-04-22,Gerrit Cole,4,6.5
2023-04-27,Gerrit Cole,8,6.5
2023-05-02,Gerrit Cole,8,6.5
2023-05-07,Gerrit Cole,6,6.5
2023-05-12,Gerrit Cole,4,7.0
2023-05-17,Gerrit Cole,6,7.0
2023-05-23,Gerrit Cole,2,6.5
2023-05-28,Gerrit Cole,9,6.0
2023-06-03,Gerrit Cole,5,6.0
